239 -4.1648956543761219e-03 9.6822643668286312e-03 4.5608498148991036e-03
370 -3.7961760344478817e-03 1.7955021689098297e-03 3.2630855644551950e-03
1162 2.8101219139420337e-03 -9.2608040469137386e-04 2.0443135669523103e-04
580 1.7117480695195287e-03 2.6152174454037148e-03 2.1406434616453073e-03
749 -1.0648691845242286e-02 2.1749052547306733e-04 2.8233782977947437e-02
638 -7.8235800378850511e-03 -1.5961995446239021e-02 4.0675996019743296e-03
691 4.7331724562413077e-03 -1.9977849118543649e-03 3.8352805084695078e-03
553 6.2769476824603692e-03 2.1170183556110843e-04 -4.6713925038561919e-03
954 8.0502068080018070e-04 -3.6688402355494697e-03 -1.0294042461298695e-02
235 1.2471453129907307e-04 2.3284122066119643e-03 -1.6841577837971836e-03
236 1.4177424808675072e-02 -5.7543700203751087e-03 3.1342407482823423e-03
282 1.0314742311807231e-02 1.2923680019800688e-03 -6.8926858412426900e-03
944 -5.2690205984811250e-03 4.7582705724798970e-03 -3.0733086870835093e-03
953 1.3589804326161655e-02 4.2501969802181657e-03 2.2839925047618465e-02
555 1.1278213311885162e-02 -5.5375185243965240e-04 -2.3067955601985823e-02
371 -5.4137170720497058e-03 -5.3447802432748780e-03 -3.4865563375600589e-03
547 1.3732281934019310e-04 -2.5753711869838550e-03 -5.9456574704449504e-03
238 -4.3481832653125890e-03 3.6237707429286354e-03 2.6382335217614251e-03
831 3.4524445423335837e-04 6.6320880591587113e-03 -4.1413105746997594e-02
637 -9.1858949904957601e-04 2.6649566025455367e-04 1.5477712710714194e-04
1163 1.5522850359744162e-03 -1.1671435585045067e-02 2.2248136222223738e-03
952 -2.8830402240413982e-03 -2.8682560919143863e-03 3.5616310032755933e-03
186 1.3580115734679026e-02 1.1704039627477151e-02 4.1674798853299673e-03
554 1.7641337502430382e-02 1.3038672026349981e-02 3.7084026328331283e-03
451 -2.1302216107213189e-03 1.7094356726619685e-03 9.2579912504849472e-04
639 -1.9294827859860548e-03 -5.3065550576835204e-03 2.9915282205623087e-03
542 4.2923386385464272e-03 1.4837230775752868e-02 -8.7243936064093251e-04
228 5.0384690829208484e-03 2.3327018108277781e-03 -2.6245790416878384e-02
286 -6.3091142515878662e-03 4.2945727167220688e-03 4.1980245194543474e-03
633 -8.2647553292797878e-03 -8.9947376135643617e-03 -1.7728863317706092e-02
806 3.5055196070453991e-03 -2.3076585935343827e-02 -6.2392583615448003e-03
631 1.5247309262149177e-03 1.2039924623776903e-03 5.7538280269559992e-04
448 2.2061740413148487e-03 4.6668826254995556e-03 -2.1876657285958981e-03
449 -1.9638987260029647e-02 2.3430417601707162e-02 -1.7993361340469104e-02
1164 -1.6078236641837527e-03 -3.9415173902565331e-03 7.9617647970891825e-03
1101 1.8703779973882013e-02 -5.6514535973701471e-03 6.9332549162542155e-03
62 -5.9275741067357007e-03 -1.2729097025956685e-02 6.5139853595707492e-04
765 6.2170636881377084e-03 3.0971141518950072e-03 -1.1397838190681532e-02
515 2.1082844193286558e-04 2.2405700208835456e-02 -1.0522933674971587e-03
209 9.5908752402274061e-03 1.4504636704185570e-03 -8.7654936666611387e-03
1007 4.2019468868089707e-03 4.6988086074597184e-03 1.2291527815394590e-02
405 -1.8239488905936593e-03 9.1896815406857704e-03 1.1691931332208493e-03
240 1.8544799344041674e-02 1.9992969677048448e-02 1.1706149871335197e-02
1008 6.5154882688451198e-04 9.7293944002669330e-03 2.5407263175624945e-02
1006 -1.0815912676014733e-03 -5.8147761200619584e-03 -6.0783092920732602e-03
805 5.6923169993024713e-04 -8.8002747162968884e-03 -4.9878622281347750e-03
433 2.1466594406546334e-03 3.6362992598934787e-03 1.3433466022282994e-03
1155 -5.8037005394254411e-03 2.6656344820210086e-02 -4.1279682898191297e-03
602 -5.1520567136943279e-03 -4.2148910320410540e-03 1.0100975154367947e-02
421 -6.5912380901851485e-03 -2.2856684510143398e-03 8.6434929483208134e-03
94 5.1231625620414434e-04 6.5086699946358096e-05 9.8669880350943872e-04
573 1.4424986241132394e-02 -1.3720285621819853e-02 -8.0432590405037554e-03
227 9.2331740054704594e-03 -9.4979897602671740e-03 -1.8589255492715985e-02
367 -2.4227482136382830e-03 -8.7041917735689867e-03 6.4587918324952517e-04
548 7.0061910530300753e-03 3.1873591981926040e-02 -5.0038573635953713e-03
549 -2.1292441725688380e-02 2.1670535428955629e-02 1.9485779136571655e-02
450 -9.1764067181341301e-03 5.5425681966913903e-04 -4.2572063254970507e-03
401 -9.0630654145804101e-04 1.1362295577470297e-03 3.1432366731405448e-03
27 -1.1102515647418256e-02 5.0300702590762737e-04 -3.3986320187911635e-03
505 -2.2978656411215535e-03 -2.4392749111160805e-03 -3.3603282831476187e-03
169 1.6360868453162153e-04 1.1159458241065559e-03 -2.4295834880742346e-03
571 2.4382145856682248e-04 6.9204528061623003e-05 8.8640078463952021e-04
210 -5.6991559447879961e-03 2.6644887170464331e-03 4.1944279307750002e-03
807 8.6245515829217207e-03 -5.0659921808653228e-03 6.1642809057666607e-03
601 -5.2354344235967347e-03 -4.3066863069404521e-04 -2.0323283922043770e-03
383 -1.8552214347843293e-02 -1.3406830736185957e-02 -3.8368315156736971e-03
851 -1.2395899731800657e-02 6.4070171249050074e-03 -6.1607823706346905e-03
470 9.1163053251117308e-03 1.6615368539143003e-03 -5.1515708368000184e-03
859 4.8102271160865382e-03 1.8474264843913461e-03 8.3133845357635035e-04
434 -2.6080938954704492e-03 7.7123847561231954e-03 7.8302765052396806e-03
117 7.4428055663674228e-03 -1.4533522740107160e-02 3.3103532086329189e-03
96 2.4226487852004363e-03 -9.6243377573701806e-03 9.6006380779436930e-03
452 1.9534509516699803e-02 -1.5242158165381138e-02 1.5401443950712940e-02
581 -2.4684518990774136e-03 6.1343561881897482e-03 -1.2496625227202823e-02
860 8.0428003419495426e-03 4.2577562121063570e-04 8.9359337499975468e-03
570 -5.0808518899105350e-03 -1.9433970687661442e-04 -3.9504484639066957e-03
229 -3.1069363441507299e-03 -9.1009801632685183e-03 -2.0329466736732104e-03
574 1.0677219959991425e-03 1.6686343923355529e-03 -4.6305896996857963e-03
384 -1.2048109270489283e-02 6.5084092470709676e-03 -8.2801411156909893e-03
116 1.4805102592004460e-02 3.5709047337000610e-03 5.6609799804871993e-03
26 1.0800978590542515e-02 1.4665372510057728e-03 -3.0811424018573640e-02
832 -5.5465146696356956e-03 -1.2044799025027100e-03 5.4205583148749280e-03
1002 1.1247496070577758e-02 -2.3155715454461425e-03 1.3513024199559194e-03
330 1.3533363999342131e-02 2.7187070740710500e-03 9.0534157206625509e-03
69 -8.5573613192010890e-04 2.6752457141374195e-03 4.8784628517879415e-03
67 -2.2227192303696229e-03 3.2025138294356186e-04 -1.8392321360658442e-03
68 -7.1715946640645151e-03 -4.4301672543649914e-03 3.7983125197306690e-03
894 5.7852092153592057e-03 6.5011980506456480e-03 -2.9644815198035584e-03
140 -1.3145139480370587e-02 1.6830939704051761e-02 2.1979128909382438e-02
407 9.3492910170624669e-03 1.2531762368237045e-02 1.5201444793216716e-02
674 -2.3139121063120140e-04 -3.8034358595146591e-03 -6.5517366971601723e-03
1099 4.6307389662323152e-03 3.7634771381254684e-03 3.8827487121506016e-03
673 1.4422255961496757e-03 1.6749321323021287e-03 -2.1011310613161219e-03
675 2.9723492077848718e-03 6.6570268831998786e-03 -1.3148697392251425e-02
916 1.7430124815394476e-03 2.6956291426063895e-03 -7.3797950178948269e-03
918 4.6255220028741878e-03 -2.4466572511799359e-02 -4.1729286999201715e-03
1100 2.5069661551716853e-02 8.4954738688482953e-03 -2.2606002360333777e-02
292 4.9560944096084004e-03 -5.9289971787848264e-03 -5.9748666352452996e-03
979 5.8417977897754466e-03 4.3271940613026786e-03 -6.5306251619784263e-03
139 -1.7919656164681213e-03 1.4421840639399050e-03 3.6392217393242310e-03
474 -1.4622001791184642e-04 3.6060473905066889e-03 2.0571610446902203e-02
473 6.1869790149635230e-03 1.4337904777139874e-02 -2.2728148182049216e-02
481 -4.2110104814258673e-03 4.4530958519906818e-03 -2.0278832961103496e-03
724 5.7966409435474125e-03 9.6227640997937432e-04 -6.7232690726245119e-03
725 6.2429227573138780e-03 -5.9378557708414346e-03 -7.8475322485530227e-03
512 4.3420183886709309e-03 6.2400096917188531e-04 -2.8001382043824101e-03
484 2.8183248834983622e-03 3.5530024416104882e-04 -1.4518003838649876e-03
829 1.8780790701264280e-03 -1.0745971102929776e-02 9.8964523607191984e-05
486 -1.8679536669333970e-02 -5.0396469132493599e-03 -1.8303644442413895e-02
485 1.1530583132519838e-02 -2.7758467061546064e-03 -5.2441550239078257e-03
281 -8.4020316662682705e-03 -1.1178687851824557e-02 -4.7072385159011307e-03
817 3.0027263187519036e-03 -6.5181108178236236e-03 4.2329434016614639e-03
770 8.2507051264396668e-04 3.7079392542559299e-04 -5.7757243451001259e-03
642 3.8130956932443758e-03 8.5667804455821280e-03 2.5546224764953370e-03
819 2.0258170238058606e-03 -1.1101242881682502e-02 -1.0073103580682112e-02
513 6.7330932782205923e-03 -6.1513091106114972e-03 3.6573766530925239e-04
818 -1.1573118911054139e-02 6.8819469200148513e-04 8.5923970312738445e-03
328 -1.9118006714348395e-03 6.8880213325917738e-03 9.1674430660773729e-04
122 1.5248436309724755e-02 -1.9092561930969996e-02 -8.3706664404453752e-03
214 2.4386033147251133e-03 7.0621219396598640e-04 1.7979703735160851e-03
329 -8.6283804343241129e-03 1.5356953362481163e-02 -6.7586464259563458e-03
917 -9.0566691294986391e-03 -2.3406049703596676e-02 -1.8684233365278861e-02
904 4.6463034758633115e-03 -4.1950050908259933e-03 -1.0486835199588323e-04
511 4.2014607438540250e-03 -2.1234408327998988e-03 -1.0458232287497030e-03
939 1.1153266895469987e-02 3.5850728839408540e-03 -6.7365058725585049e-03
1105 1.1975740809724504e-04 -5.6263813357803434e-03 -2.2760208800370078e-03
576 -8.7472609059308665e-03 -5.9293341105975464e-03 -1.5360382254852396e-03
61 -7.6881437713071515e-03 -1.1483857273457182e-03 2.0246074143384189e-03
726 1.1605407324446088e-02 -5.1869044269719524e-05 -2.0583553759193018e-03
141 2.4964292362165210e-02 3.1193623917329372e-02 8.3061446052381440e-03
472 -5.8450495561489027e-03 -2.7613263415051451e-03 -4.6498711401297714e-03
1107 1.2154417553541521e-02 -1.1791812319539291e-02 -1.0019800223879086e-02
25 4.3045656864010660e-03 1.0853331713398221e-03 8.6171924878316729e-04
293 -1.4518487589023568e-02 -1.4595667693675202e-02 1.8985193811664070e-02
559 -2.3883157617077292e-03 1.9963981550468715e-03 -5.7511242269529615e-03
579 -5.8611478829735057e-03 6.2260265139590896e-05 1.4190423234995980e-02
905 3.9997653317870698e-03 -2.6644949807904548e-03 -4.4461433504309833e-03
769 -1.6547492286358508e-03 1.4519363200132351e-03 -4.2039371601035585e-03
771 6.9612998820415646e-03 5.4073436110781943e-03 4.1339172001111568e-03
645 -9.6381563447355738e-04 -3.9056110568276366e-03 2.0690980556915293e-02
834 5.2578527232383029e-03 3.4078183836694638e-03 -7.9531376026083893e-03
215 1.6568641120528728e-02 -1.4910603105576957e-02 3.5213186226277669e-03
382 -8.4623638976404796e-04 -1.6316676412995261e-03 1.4229250205380782e-03
833 -2.8034329634304429e-03 7.6146518492956833e-03 2.0590475093345200e-02
745 1.0449963426785894e-03 -1.7376550763041044e-03 -2.5144077917825729e-03
578 3.3475515368561160e-04 -6.3296088560391272e-03 -5.5847665384034561e-03
577 -1.2762693311436858e-04 -3.8365551519351179e-03 6.1365055744901746e-03
78 1.1527081554480104e-02 -3.8298140427915784e-03 -1.1222687763206174e-02
906 6.9529016554990808e-04 -2.8668213102094648e-03 1.6174935257020500e-03
208 -1.8461737398437236e-03 9.6397951692115118e-04 7.0975314000380998e-05
63 9.3737486694985678e-05 -1.7692616646289988e-02 1.1945764324091746e-02
487 2.5633670617462254e-04 3.4489516708851374e-03 1.9764869905037924e-04
536 -6.4816107374637208e-03 -3.6491418205450436e-03 6.2742066594706032e-03
489 2.4508624613033297e-02 -9.7470577251151033e-03 2.0603781983227869e-03
1090 5.8975786195609474e-03 2.4980335349047414e-03 -3.9186403041505903e-03
892 -2.1240294581407614e-03 -6.0030450993136244e-03 3.9170153896741161e-03
541 3.7161017381103800e-03 1.5035174545182854e-03 -3.5648732228609971e-03
207 2.0342546341156494e-03 3.5139235120484036e-03 -8.3043511085829011e-03
643 5.1574729974649400e-04 1.2730397637935752e-03 2.1481869755447880e-03
1141 8.4382916021546964e-03 2.6750550595006947e-03 -6.4721412693094964e-03
764 -1.1104317840368985e-02 -1.8187215218041130e-02 1.1324950546284945e-02
830 -7.9387753262645316e-04 -7.7085879571055079e-03 -2.9024886194043108e-03
963 1.4245692424419917e-02 -1.6181053231201198e-02 -8.8815529422600608e-03
288 1.2146645757269139e-03 -2.0027571639061152e-03 3.1252063513733199e-03
170 -4.6197062996022557e-03 -4.5398575802749154e-04 -1.1474226563542918e-03
458 1.1310374399635373e-02 -2.6422957704004893e-03 -3.6995798149469267e-02
482 -1.7274515608604147e-02 8.8078388339994200e-03 -1.2208014697291641e-02
423 -8.8841852693335392e-03 -1.0345345726358476e-02 1.2144467170450458e-02
399 -1.4994666327181904e-03 1.2806981587223550e-02 1.4966758564990547e-03
287 2.5904663306217345e-03 -3.4846611989192856e-03 8.5806831746080246e-03
668 2.2151197852032711e-03 -8.7045037266655564e-03 1.1618340149157289e-02
852 -8.0709842248533562e-03 2.3453764353849492e-03 2.2808919979305734e-03
603 -4.6985796413760578e-03 -1.2190687653559752e-03 7.7091318739760124e-03
839 -1.6527213685286280e-03 6.3334793457695297e-03 2.1356346874898012e-03
543 8.1190683707895797e-03 2.7099611503046676e-02 4.0747886638025314e-03
435 -2.2140062246375151e-02 -3.1883596051865341e-03 5.6094762569418059e-03
400 1.0312915228099216e-03 3.6961237932579515e-03 2.6667862164821946e-03
157 1.3022464851099008e-03 9.8299638349488220e-04 -5.0649332651860309e-03
893 2.4093936305623559e-03 5.4187730149405115e-03 -1.5291681136863945e-03
1000 -2.7679881799909756e-03 3.8549070375532282e-03 3.6812970097923074e-04
763 3.8851145187786327e-03 -1.7030581195082257e-03 -1.1482249119896932e-03
158 -8.6840242235982860e-03 -1.6852848741471325e-02 -2.9248607189555294e-04
667 1.7488919589441659e-04 -5.4392657072979190e-04 -2.2241403837244605e-03
1143 -6.9512430057367272e-03 1.3121620147912513e-03 2.7739436677615956e-02
984 1.5813388928925986e-02 1.0217950727216502e-02 8.3082133507861103e-03
641 -8.5158467380053466e-03 -2.7022573481681519e-03 3.3265282514906773e-03
640 1.8775891689572282e-03 8.4499127940304911e-04 1.6826768355719596e-03
1188 9.7543711236320490e-04 6.2499456322812606e-04 -1.1188561418026035e-02
1186 1.3138135906735522e-03 2.1893777904902910e-03 -4.0463963456554468e-03
1187 -1.4791244845202152e-02 6.3655989351893427e-03 3.3337980792301602e-02
369 3.0678793054431147e-03 -8.0643370360422521e-03 -2.3775300231315324e-03
368 2.1619684079212838e-02 -6.6808357077788628e-03 -4.0755440315484986e-03
613 2.6160524563924765e-03 1.4113742443535833e-03 -1.8367268247221030e-03
850 -2.1081683897451980e-03 3.3879896534990705e-03 1.3170436235340321e-03
961 2.0796389849023020e-03 -8.1616404980397125e-04 6.2834870001662463e-03
840 -6.4092344294514199e-04 5.4844968251521065e-03 1.0698916250387118e-02
503 6.4550597188039703e-03 1.1374004676277850e-03 -1.6706324243371696e-02
537 -4.1012511823450499e-03 -1.8418667777626370e-03 3.0829188110431788e-03
720 -8.8885911661185850e-04 3.3346654029794559e-03 1.4400438599834857e-03
535 -3.8937299246415650e-03 -3.4300763654476337e-03 5.4209308977422200e-03
431 1.0373526288239314e-02 -3.5479584420088045e-03 -1.7252281229138546e-02
502 1.6541873771605373e-05 -1.8432562379681128e-03 -9.1923433831912049e-03
1150 2.6604919971238519e-03 5.6649165000370576e-03 7.4609666875826066e-03
205 -5.1253348725543678e-03 -1.8858351389655593e-03 -1.0105388725019807e-03
1153 4.6805125851042724e-04 4.7375831334003759e-03 -6.9840579594122208e-03
747 -5.8799528304866932e-03 -3.3555862276344302e-03 -7.8104562268246185e-03
614 -4.6075662117303906e-03 1.1563860888090017e-02 8.9273075444782279e-04
1106 -5.8518580024766184e-03 1.8101771132702598e-02 2.6118422824767955e-03
398 -3.1645014887194517e-03 4.9070410947498755e-03 1.0570025082600375e-02
402 5.4921785305081161e-05 4.1738168982526922e-03 -1.7307081690903655e-03
101 -3.1730518598057267e-03 -2.4167927006402447e-03 2.1111977557243571e-02
568 -1.9696190846751793e-03 -8.0717923656528417e-04 -2.0653942607665697e-03
109 -1.8106111891253390e-03 1.8040447122835586e-03 -3.9363218923321374e-03
488 1.3561781333446668e-02 1.0624497513636396e-02 -6.8767045826631761e-04
838 -2.2017654046916791e-03 8.3318763727725596e-03 1.1175313774103468e-03
692 6.3378514259876950e-03 -6.6476794330602058e-03 -7.2324732668694626e-04
171 -6.9927677534418562e-03 -6.9949380450243064e-04 -9.1927951655894520e-03
861 -9.9407607505187746e-04 -6.6212559093110817e-03 2.5048281368154676e-03
504 -1.3387960868955462e-02 5.0208706172872129e-03 -3.3572372320726505e-03
110 8.4621066784224246e-03 2.6896443453090810e-03 2.0664093923147643e-02
111 2.7939756990853840e-02 1.6531473222616442e-03 7.4678330213494440e-03
1142 -2.2876794489940327e-02 -9.2545125145558123e-03 -2.3692777417445427e-02
514 4.3857486530943703e-03 3.1812533689010193e-03 2.1172510794242989e-03
1154 -3.5664770471890432e-03 -2.8079441431828767e-03 -7.5176117246238626e-04
938 -2.7041945103480143e-03 1.0777712878323511e-02 -3.5566415916487770e-03
572 -1.6053415402269152e-03 7.8021629916116761e-03 1.9343744283450804e-02
1037 -5.4031363894436061e-03 1.9969875873269979e-04 4.1468326344022013e-05
659 1.5673164309756092e-02 8.7342346968136003e-03 -1.8561983140600681e-02
397 2.8857788311764999e-03 -7.2303328333683907e-03 2.7577866685571393e-03
560 2.7388620732957756e-02 1.5072640463664360e-02 7.0039293204073386e-03
1038 1.9625475080852915e-03 -4.9993714584816796e-04 1.0327289647189946e-04
1036 1.2004367438151885e-03 -2.0407338605512226e-03 -1.4398253642094010e-03
237 5.1588971276703786e-03 -1.6262810275330001e-02 2.4955010616076194e-03
159 1.5117118689755354e-03 2.0618427690698078e-03 -1.2595901423088649e-02
937 -4.1141576125649486e-03 -3.8853924936274684e-03 5.5905768098867227e-03
669 -1.4007160035580694e-02 -1.6934473058419646e-02 9.2781841616034859e-03
718 4.5143126761191020e-03 -4.2551154654320907e-03 6.2376539922794844e-03
430 7.6854297450344581e-04 2.9628666650573618e-03 -8.1524731725795402e-04
506 -1.5435974579648039e-05 1.0592820511331790e-02 3.9589799214453129e-03
746 1.9104191439451355e-03 -1.2599940564718038e-02 1.6176438578783660e-03
719 1.5500674864121983e-02 -1.2053097977420804e-02 8.8927828393527905e-03
100 -6.5106093096300938e-03 -7.1549836448797730e-03 -2.8106135782994814e-05
615 -1.4886653690486453e-03 3.1671898485112921e-04 -9.5886369095519453e-03
206 -2.2134183703365722e-02 -7.8131044232625860e-03 9.0383588469609578e-03
507 9.3400310099672895e-03 1.4376465319173819e-02 -1.3761505780250581e-02
432 3.5407415925806313e-03 -1.4004524319966093e-02 3.5644383703262623e-03
483 5.4390336921188393e-04 -8.7512507011401602e-03 -1.2426957930199551e-03
1151 1.6836920158491986e-03 3.5204196840073476e-03 1.4382872042919658e-03
121 -5.9570430088124720e-03 -4.5150382949760842e-03 5.0938409876134898e-03
1092 6.1420903206223787e-03 4.0017167430986553e-03 -4.5111225074495141e-03
453 -2.9316410151215114e-02 -1.1048044536072084e-02 9.8115840189095336e-03
943 4.0806669517453632e-03 5.5825871265473056e-03 4.6422678079058050e-03
658 4.3638197606061064e-03 3.8950702072379300e-03 7.3677993082463759e-03
102 -1.3507461819780828e-02 5.5000377463796449e-03 -1.4218388501358765e-02
1091 1.5545170340397875e-03 -1.9927570918283018e-02 -2.9561556147675665e-03
1152 1.4823054240158801e-03 2.2323678374400573e-03 3.6495389369240010e-03
945 2.7919784014801669e-03 6.0210186657510822e-03 3.2891025207402208e-03
962 -1.6247800710912176e-02 2.5353694419595885e-02 -2.2187332214962724e-03
516 1.8715638694177292e-02 2.1046733105287980e-03 1.9771782942607882e-02
729 4.5244511793282420e-04 1.6293828646697955e-02 -7.4610321770153592e-03
20 -2.9466766369453025e-05 2.2116756550513282e-02 5.7758504734160193e-05
19 -5.5433090717401049e-03 4.3543231845161795e-03 1.8919047765303487e-03
989 5.9224508359296615e-03 4.2857913989812991e-03 1.1235304081618243e-02
988 4.5615560461446042e-03 -3.1930795358738588e-04 -2.4429003841825486e-03
990 8.1976054508112236e-03 -1.2948718130398653e-02 -2.5278072784022383e-03
21 9.5071335655860997e-03 -8.0648154634284288e-03 7.1227726625359769e-03
1198 -3.7693090254165948e-03 -4.3014961465721330e-03 -3.7602018953793613e-03
1189 2.8315363260028605e-03 3.6276745956287963e-03 -2.5738181588099020e-04
1190 8.1356420777813146e-03 -1.7670391142854589e-03 2.1756104538246644e-02
1191 -2.9970726532042398e-03 4.2795010800745451e-04 7.9700789557905923e-04
786 5.5485489408701964e-03 -4.7129722553128691e-03 5.8231096404799188e-04
816 3.8179467692989518e-03 1.1346634980603454e-02 1.3560496668077199e-02
950 5.8607842593167356e-03 -3.2375600570899001e-03 3.5348192089884982e-03
949 1.1408574196643140e-03 1.2379787674252681e-03 3.4375490135817957e-03
194 -1.6580239529560312e-02 -1.2949488657227648e-02 1.7920120075250165e-02
791 7.9243705184269143e-03 -7.2278677486004323e-03 1.4715472615805024e-02
790 4.7247049020751521e-04 1.0712188993901735e-03 2.5518093456577936e-03
792 -2.9112431067557806e-04 -4.0939415116296191e-04 -8.9629117215445728e-03
441 1.5326207421887915e-02 2.9275443104331612e-03 1.7622369578412494e-03
439 -1.1171559662499961e-03 -4.9356976965854677e-04 -9.8392280470873186e-04
440 1.8478398395569806e-02 -3.6417346465517611e-03 -6.9796931550100468e-03
951 -2.9670643747795066e-03 1.7592286834063860e-03 2.9170039392463591e-03
1147 -6.2240915722498486e-04 8.9845038235312029e-03 1.6507213874662452e-03
878 -2.3803778579619742e-02 8.9271553056403680e-03 -7.8277559191100299e-03
773 -5.0273914836357061e-03 -1.4815919718952835e-02 1.4133697396370579e-02
60 3.1077067037180422e-03 -5.8014994984819362e-03 -3.0700394104317772e-02
879 3.8487033522462667e-02 1.3292298642392977e-02 -1.3870908607437433e-02
815 -1.3765122837508749e-02 -1.6493562377546140e-02 -1.5475512090460563e-02
1138 -1.1173047515521475e-03 -5.3972994095935322e-03 -4.6834611285915158e-03
138 -7.1622649910728451e-03 -6.4351971273738675e-04 -9.3134907736122270e-03
193 -9.8257002788535719e-03 -1.3694174961677375e-03 2.6966023243199201e-03
386 3.7864802866481467e-03 -2.5275454096525219e-03 5.3489481078300887e-03
814 -5.6330759914777415e-03 -3.6721533169468074e-03 -2.0061054603048752e-03
195 -2.4255141149783530e-02 -2.1844968148899704e-02 -5.2001140679064318e-04
785 -4.9965221939021510e-03 1.8192566080189463e-02 2.2182518914636816e-02
455 -1.9605721834790139e-02 -4.8280348090413948e-03 5.9519956257654480e-03
784 -3.8668124688869031e-03 2.2438654301976265e-03 7.0371700298752747e-03
740 -9.9100944453215309e-03 1.0149257146452949e-02 1.0171850676516294e-02
58 1.4053919981245238e-03 1.8985746604784786e-04 -1.3917516260754800e-03
385 -3.2867152073894217e-06 -2.4718394020502078e-03 2.9754920493227344e-03
454 1.0825660905776223e-03 -4.4975957842454126e-03 -1.1634815870545752e-03
123 -1.2335521731927208e-02 -4.2987128327497881e-03 9.2678486859489248e-03
1145 -3.7267912387772576e-03 -6.0638416147430355e-03 5.2504237660650028e-03
1144 1.7791839073984352e-03 -2.5886094485377750e-03 2.0198782778124975e-03
722 3.3527094305551850e-03 1.0185472371674014e-02 -6.3001322214720993e-03
844 7.8566854489608550e-03 8.7696415335057122e-04 3.8009079616433640e-03
1139 -2.5849091324184337e-03 1.2466605150234339e-02 5.6983962667543830e-03
142 -2.4906189699563735e-04 -3.1390590289835335e-03 4.0825483475570176e-05
29 2.8572525783036790e-02 2.4659147444811872e-03 5.1471848265213851e-03
28 -5.4567678412941016e-03 4.0890982107429745e-03 -7.7248513539713049e-05
30 -5.5474925309620992e-03 -3.6376368905386707e-03 2.4198184545778149e-02
144 3.6709610219631725e-03 -1.0646941122174843e-02 -2.5309374364920110e-03
1043 9.4565772167333982e-04 8.6763380790688960e-03 -1.4681009053541411e-02
1140 1.7641035850186884e-03 -8.3324152518760315e-03 -1.1033919458797338e-02
779 -1.3767964533798716e-02 -3.0177461036613442e-03 -4.1475991770288431e-03
986 -4.4585552913519949e-03 -1.8589577097933112e-02 6.9502159121053566e-03
468 7.3509348343241019e-03 -5.9200789721672300e-03 1.4004700659583759e-03
387 -1.2173389284930267e-02 6.7249440826224012e-03 -7.8131523738344637e-03
24 -3.0530941592133392e-03 -1.8486241769455559e-02 2.0494606816360262e-03
59 1.9908990820857175e-03 -1.8495223177681305e-03 -1.1515630509498427e-02
266 -6.8228419267858786e-03 4.9509966833239374e-03 1.1699451547836671e-03
137 -8.6613174541276556e-03 -1.2960764113725733e-02 4.3881534866650176e-04
136 1.6815421938672793e-03 3.4249719930686297e-03 -5.4814254216283510e-03
456 1.6007033656805805e-02 -1.2299353747111948e-04 1.1991490285309849e-02
1110 -6.1924306913685515e-03 1.8245612993971438e-02 1.4483912311793895e-03
1180 -5.6227443253651825e-03 3.4215666128691835e-05 -6.4604606982911561e-03
985 -3.3635243864780524e-03 -1.2768195084394253e-03 1.7849726416733953e-03
1044 -1.0441820643714111e-02 1.5163464569522354e-03 -5.8330997791225256e-03
960 2.2222414059955287e-02 2.2280121149151752e-03 -2.5578342026451678e-02
561 1.2409760208780428e-03 -5.5664202674185299e-03 -1.6048174385368266e-03
803 -7.3084463949755563e-04 1.0171006006193939e-02 6.7658323833748660e-03
1157 -2.4151597208245234e-03 2.6329429417315968e-02 -4.3195111713796551e-03
22 7.2346637111084071e-04 -3.4449919246528136e-03 -1.7003301849446696e-05
1148 1.2754212803040376e-02 7.7315020048352801e-03 1.3811852771659824e-02
1109 -1.7455500304192470e-03 4.8762007956514803e-03 -5.6815757523057007e-03
983 -8.1518130998109034e-03 -1.9576061569488989e-02 -2.8698169323211351e-03
412 4.9697900641048514e-04 -4.4104376457790055e-03 6.5608620757124907e-03
846 7.4514516559580715e-04 4.0848070665092780e-02 5.2309669234849752e-03
721 -3.1506278427899858e-03 -4.5653384722699388e-03 -2.3059974869700205e-04
886 4.1663032816996346e-03 4.3956559720946132e-03 -3.2566559496456215e-03
935 -2.0594892445682675e-02 -1.6218095007350594e-03 -2.9700535807546606e-02
778 -2.8018762140558139e-03 5.0469796851191333e-03 -1.2201530393413120e-03
466 -1.9637732892896541e-03 -1.0825339265562006e-03 -2.2854243135029418e-03
1146 6.9677472901287351e-03 -1.2774526866606951e-02 9.5239936508626725e-03
648 -2.9126620781248742e-04 -3.9866551870726807e-03 5.1786005669226349e-03
1118 -3.1497951242882892e-04 8.4911592364916844e-04 -1.2666141755482917e-03
1173 -2.1692240233334558e-03 1.1054027979096182e-02 -1.5615738103837297e-02
728 -4.2858507347180259e-03 -1.3575934696270517e-02 -1.9399523661805876e-02
758 -7.0075656029673456e-03 1.7865882692859360e-04 1.5986940456742618e-02
1117 2.8584971454270177e-04 5.9761739773075764e-03 1.4196338156389915e-03
757 1.9955414645233256e-03 -2.8841108932022240e-03 5.1460065081228119e-03
1171 -4.2768513658759779e-03 -1.8577788144160396e-03 -1.2111931036830111e-03
1176 2.3311246676850010e-03 1.0422101259427393e-03 -1.6912049483141199e-03
