1082 7.7868700513349411e-03 2.6334377352381713e-03 9.0104913581152968e-03
1225 -2.5487917448941758e-03 2.9156078735168610e-03 2.8676480715231494e-03
1408 4.9437188533595633e-03 6.1936156799588769e-03 3.3140216173611691e-04
1226 -7.5910638616237302e-03 -8.6298500260300632e-03 -1.4343247520281157e-04
592 6.1930146127003880e-03 9.0913510544703830e-04 -2.4405386509408974e-03
1018 1.4653577030522384e-03 -4.1979468473384897e-04 2.3098455841099623e-03
709 2.8854771514408061e-03 -5.5688606660255222e-03 8.1130889161528351e-03
710 4.2993615619006431e-04 6.4226343411157572e-03 1.2620445326464886e-02
1410 3.9811053887138280e-03 -2.6763572284260280e-03 -1.6034595196396295e-03
287 -5.8513276950595862e-03 1.3375956649522541e-02 -5.9458043511905817e-03
1453 2.3335511501731149e-04 3.7174075395445929e-03 -1.1958448672015020e-04
1500 9.9865477667849243e-04 3.6346146956656965e-03 -1.2582722651714269e-03
286 -5.3277560317770232e-04 -8.9006260873708369e-04 -6.1735782312641162e-03
900 -9.5330517945780441e-04 -4.6507040634051668e-03 -2.0929940502432218e-03
726 -9.4209125579176739e-03 -1.2756725870085642e-02 -1.3431492460261178e-02
220 5.4642404735090865e-03 -9.6702839698414682e-04 -2.2653066063071038e-03
222 9.0073378535401368e-03 1.1235189817406580e-03 6.0046284499289931e-03
993 -3.2692374856534328e-03 -6.0990928759764801e-03 1.1063603899714508e-03
563 5.7137982341593299e-02 7.6959212839631521e-03 -1.0259999331296210e-02
1498 5.0801343312536747e-03 1.0727192862703704e-02 2.9067590226272465e-03
991 -3.0295208592226366e-03 -4.9010274387058439e-03 3.4228043999065933e-03
1103 4.4803897390689861e-03 6.1115022993019049e-03 3.8912633133777732e-03
917 -1.1737673621824690e-02 -6.3955419527005376e-03 -4.2064524922114628e-05
121 8.6898728440691873e-03 4.0180784361838178e-03 -2.5300750003045706e-04
811 1.0656719635137452e-03 -5.5972662008162101e-04 4.5793066425093053e-03
190 5.4004987884339738e-04 3.2793177768928642e-03 -5.7293411768033192e-03
1045 -1.5194889248078970e-03 7.5621236901693466e-03 1.3797635871013341e-03
191 -1.3348578732083151e-02 2.2049336424415505e-02 -5.2014502100711712e-03
221 -3.1978149774386675e-03 1.0376465609775328e-03 -2.3396156480049172e-02
1097 -2.9116822218926575e-03 1.9176525716306254e-02 1.8972920829290929e-03
813 -1.2295249166422922e-02 3.2937981541749334e-03 3.6327352659192456e-03
308 -4.3271108543027994e-04 -3.6523117156244001e-03 3.5083900070154656e-03
1104 7.0649821128312084e-04 -1.9612319985186519e-02 -1.2212479710315178e-02
593 -1.0615764723565220e-03 4.8837794723187054e-04 -8.2480115517688454e-03
238 7.3140229935780859e-05 -3.0893507222447022e-03 -2.3059739519451709e-03
239 4.5849595293544162e-05 3.8209559721471098e-03 1.7470990223813880e-03
474 6.4253684242473212e-03 -3.1774325885179134e-04 1.4967736110638346e-02
725 -1.8326946805466916e-03 7.1432174024452406e-03 3.0553232588997354e-03
118 2.0474948205229622e-04 -3.0201829949743301e-03 -3.8888066834449523e-04
37 -6.7482712917100868e-03 -1.6943076837327806e-03 -6.7076337905701841e-03
724 -2.9592791408802541e-03 -6.9428179371936686e-04 -6.2192709325780060e-03
367 4.6468621132601954e-03 7.9521306308469753e-03 -2.1706360013575240e-03
89 -1.6177935179414863e-03 -4.8788305369386409e-03 2.5522744351806864e-03
967 -5.3785714836520624e-03 -3.5464841163368663e-03 5.2508304611222360e-04
968 -7.1016768445942664e-03 3.2165082528556408e-03 1.9709202193392655e-02
630 2.2470617074139981e-02 -1.7967918291547251e-02 2.6251415058889719e-03
1455 9.7602517661889393e-04 -1.0493287330643581e-02 5.6395193815122081e-03
1482 -7.8501273894084310e-03 2.3412287875941813e-02 -1.2334526686023020e-02
88 3.3954234566699881e-03 -1.0141819264097250e-03 1.6232062507244339e-03
1454 -8.9516921657394975e-03 1.5059985253170070e-02 -7.0212186545895432e-03
166 2.9827174452189725e-03 -2.2768383064445015e-04 4.4684472492209221e-03
779 1.7689917547308399e-02 1.1835555606618442e-02 -2.1333887166282057e-02
933 1.3209700310073749e-03 -8.5205084321187240e-03 -2.2991926776907454e-03
288 9.3683461182693627e-03 -6.1957882317949129e-03 2.7292277680936736e-03
90 -5.5403112750975611e-03 -9.1666487897078246e-03 -1.7130101650989383e-03
1121 5.1217024791587948e-03 6.7198935679931224e-03 8.8589367510647759e-03
902 -7.7237559479779588e-03 3.4826850150578353e-03 1.1262019822791424e-03
353 -1.1445863906965750e-02 1.5406825652168575e-03 -1.5978356588892630e-03
1339 -2.3652965585188343e-03 -2.0454621163583987e-03 4.7069227175826059e-03
931 3.0715109108633096e-03 3.3031996465171880e-03 -1.0670830581122014e-03
886 1.3105999468416931e-03 3.8649749903790475e-05 6.1934718932244066e-03
602 4.7525132195052671e-03 -6.5638672858768189e-03 1.7481371312950973e-02
1340 2.5795742242575421e-03 2.8577284439880054e-02 -7.1641902467988643e-03
25 8.7288716934862971e-03 -4.4027124050964169e-03 1.0130411317199460e-03
897 1.6069643923367934e-04 -1.8340282756513595e-03 -1.6232366558505497e-02
780 2.3042376502916185e-03 -7.5976853167990721e-03 -7.9161919503969048e-03
895 2.7599238400007452e-03 1.5897005135238024e-03 -5.2424957694268337e-03
1302 -6.0031218390251004e-03 -3.2239797087475004e-03 2.2145553859412113e-03
53 -2.3262428590570254e-02 2.9233681435447191e-03 -4.5928092434886127e-03
1334 -9.5694721562577367e-03 7.8128182519844967e-03 -2.0668199529177016e-02
1296 -7.7841003129936331e-03 -6.6571352818676818e-03 -3.4806107670099186e-03
42 -1.9654534555269824e-02 4.4909112448848314e-03 -8.5516028543286896e-03
1265 4.9277211633509818e-04 3.3522153272509299e-03 -7.9001568893621154e-03
1300 2.1234594279186960e-03 -2.0550697000548210e-03 1.0106159800837575e-02
965 -2.2727233379390517e-03 -1.0473521648180505e-02 6.4434358075563161e-03
603 -7.5402914745444074e-03 -1.2862745411071402e-03 -2.0017731874693620e-02
1440 5.8066275923075528e-03 1.3235522974237860e-02 -9.5071332333973579e-03
855 -1.1803447704628491e-02 -7.8323187403259720e-03 5.2454015870622740e-03
1438 -3.2861229580391869e-03 9.3222576647729889e-03 -5.9975196073132273e-03
1439 1.2336069099184090e-02 8.6573587980117023e-03 8.0852537985936449e-03
888 -6.1938648311931732e-04 1.7405210294138939e-03 6.9990818109919644e-03
932 2.8849398649696194e-03 4.2123559102126788e-03 -1.1799654425301783e-02
1333 6.6212197689897621e-04 -5.6412006428761870e-03 -2.6071495960819373e-03
122 -3.4152977850115821e-04 -1.1094383428169102e-03 -5.9831568848182680e-03
123 2.3044758343591477e-02 2.0121074639625463e-02 1.7403555451853993e-02
999 -1.8298054786965404e-02 -8.1773249035220052e-03 1.7251471714560346e-02
998 -5.1168418217784305e-03 8.3449042716665037e-03 3.0563919272072753e-03
997 6.5810613660234650e-04 2.6580631924097713e-03 4.3634176098742545e-04
854 1.0474913203570933e-02 5.8803357648168646e-04 7.2921380527382080e-03
969 1.6164169054287528e-02 -1.3272889561632792e-02 1.3909893698125888e-02
966 -3.7251629843963112e-03 2.0177144920491760e-02 4.6859778540280835e-03
853 -2.1053228703907809e-03 -3.8426014834946165e-03 6.0346916125862352e-03
1122 -1.7040125355074823e-02 -2.1411651204916188e-03 -3.1809890797839971e-03
1120 -3.8788045979779285e-03 2.2227645964955599e-03 -3.4470826133849598e-03
601 4.0333473930566043e-03 -3.2985110676183459e-03 -4.7314475073422825e-04
1040 -2.4779125396339990e-03 -4.1902385892141373e-03 4.7307847102616048e-03
1301 1.5587167465138409e-03 8.1427041597714241e-03 1.4472517916616865e-02
1335 -3.4845879432690401e-03 2.2638543274949963e-02 2.0380886117820914e-02
41 -2.8114192992913421e-02 9.9295696922036530e-03 -1.8361719952013016e-02
1264 -7.6395776750161175e-03 -4.6038760418306489e-04 -3.1550574640621474e-03
1294 -3.4214601229958034e-04 1.6091587221908098e-03 -5.0862502050941195e-04
119 6.7641200061911700e-04 -9.6845406677373621e-03 -8.5763257900570936e-03
1310 -1.1973375468213103e-02 -1.1012765355499941e-03 8.8588114122473867e-03
40 -4.1189511308196234e-03 -1.4728000100032055e-03 -4.3835352386889324e-03
1295 6.5516964697021861e-03 1.6726794741538802e-02 -1.4008532694777906e-03
1266 -1.5605168718536129e-02 1.4623274586430193e-02 1.0828664947207303e-03
52 -1.7180727775934652e-05 -3.4448490864877161e-03 -3.5563202917857071e-03
693 7.6052349695085010e-03 6.9887992104443733e-03 -1.1851821427585096e-02
54 -2.1768385612084560e-03 -1.3656840461437459e-02 3.2587151432134599e-03
1056 -4.1973514569376130e-03 -8.0246885086369974e-03 1.1735808226565601e-03
629 -1.9901887075609942e-02 5.0442658678356012e-03 -1.3687890691566510e-02
896 2.3635296034164668e-02 -4.2634603459840170e-04 -2.5747312136612526e-03
309 9.2699758794077304e-03 -5.4168043005483430e-04 -7.1478971005307741e-03
885 6.0296511456515997e-03 -9.6688556174055057e-03 -3.7503145663370847e-03
883 3.8978770629491513e-05 -5.2692089596872074e-03 5.5087962870296594e-03
27 6.0359967600205058e-03 2.4246673769274299e-03 -6.6877298379447404e-03
1311 -3.4655682530637887e-03 1.7612126218581672e-02 -1.7562587315361401e-02
1098 4.1370275127949000e-03 -3.7289177730944464e-02 -5.3984467803399362e-03
1298 -1.6130396777044243e-02 -1.5237993163160816e-02 -3.4845893274719502e-04
192 5.9378560372410610e-03 4.7922973028618832e-03 -1.2092563359783140e-02
1297 -6.6674058664682959e-03 5.4478843492141121e-04 -2.3024978403792268e-03
1046 -3.5977518952519738e-03 1.0258847751037284e-02 -4.2125126162795802e-03
686 1.8515589163782820e-02 -9.6526220800492789e-04 6.0995631344433953e-03
1299 -2.7701205435954054e-02 -2.3180654519959786e-03 1.0532185974799300e-02
307 7.7641568814163214e-03 2.1771828613331872e-03 1.2343025210182774e-03
1041 5.2952035983490180e-03 -4.2259138776475514e-03 -5.0536671936193727e-03
558 1.5318770189672939e-02 1.4521835863173377e-03 7.0921506713602523e-03
1466 1.8137013279248736e-02 1.1118313360836067e-02 2.1018855174849298e-02
369 -1.4499552020111528e-02 -1.0874895141592882e-02 3.0462079688196495e-03
887 -4.3796193462014603e-03 7.7815610456779902e-03 9.4245757844154988e-03
978 -2.1999878944489386e-03 6.7668303689075032e-03 1.8567025082077442e-04
240 -1.9630350069891160e-02 -7.0169372471927535e-04 -1.3782995697928683e-02
1191 -7.2764533793227421e-03 -2.8111233562808152e-03 -3.6187048364567389e-03
706 -1.8398299522509127e-03 3.0984627816769960e-05 3.0000776058482855e-03
271 -3.7391384008856753e-03 -2.6580171595467795e-04 1.4570740310196270e-03
1183 -2.6359295269807763e-03 1.4959806566833985e-04 1.9044418871115101e-03
1184 6.0756351589818514e-03 2.9334526869907534e-03 5.5923351038340112e-03
977 7.6315809585376024e-03 -1.8092628027593135e-03 -1.1441093835741054e-02
976 2.7427082295942051e-03 9.6179316620435742e-04 -8.4219134712670927e-03
1185 1.0643633137720579e-02 -7.2520558002141773e-03 1.5799054366575020e-03
1189 5.1703903289396173e-03 -5.8976305082059409e-03 3.7669433020412669e-04
628 8.8346705559105127e-04 3.7098717403903597e-03 -5.4497846229940661e-03
120 1.0170991159082472e-02 4.6101097541952326e-03 -5.2134893303683067e-04
1467 2.0099144371121614e-03 6.9625714720001446e-03 -1.1540448014910028e-02
708 9.9293854640239237e-04 -3.7894329127116546e-03 1.1751575273392210e-02
368 -8.9150844055331541e-03 1.7901685010932401e-02 1.3402720358903213e-02
1368 -1.1621555398576061e-02 -1.8233077082964657e-03 -5.2535640042967154e-03
141 -1.7701131560896683e-03 9.0018313064301990e-03 -3.4259233648493053e-03
1039 3.1402149937277521e-03 3.4398497646672408e-04 1.0301222870219865e-03
140 -2.5019068165239998e-03 6.1460298243240551e-03 -1.1150397735970093e-02
139 -3.4467296743002323e-03 2.0238454822612394e-03 -5.8101354623309447e-04
1190 -5.4067176649794154e-03 8.2718939494742533e-03 2.1029715707479999e-04
168 6.6681281850932738e-03 -3.6987779602815581e-03 3.0740847673048207e-03
898 -2.9785528629569739e-03 -1.5655146212997464e-04 -4.1223594480890927e-03
1465 -2.5929512004651736e-03 -3.9952307644605433e-03 4.7284852406608638e-03
918 1.1105080234328392e-02 5.6738501657861741e-03 1.2743368462364674e-03
1047 -1.1686567894984854e-02 4.9093650448380401e-03 -9.5015947713200915e-03
961 2.0702130312792067e-03 -5.3692144974695358e-03 3.2149848064337875e-03
272 -5.6830917166921990e-03 1.1061866263495874e-02 5.1257260110336217e-04
778 4.9956285047750137e-03 -4.8436788751150045e-03 -5.7123973758730587e-04
916 -9.3581667740564743e-04 -1.7481707268453262e-04 1.4817689758585678e-03
564 2.1124596403060632e-02 -2.8082404658244284e-02 1.5305246707909208e-02
273 -8.5877201960582236e-03 6.1056143337429253e-03 -2.7138470717896039e-03
1096 2.7822312427709301e-03 -4.4852364081040264e-03 -5.2346591166920562e-03
707 -1.3508779109245975e-02 -9.1422153156754445e-03 1.4860529624845206e-02
1341 4.7061643213552710e-03 1.6167983929594724e-02 -3.6189011572041607e-04
899 -1.1476794852373023e-02 4.3803646389727908e-03 -7.3895422615139232e-03
1249 1.1451886479974241e-03 -1.0888825275360613e-03 1.9255450501388962e-03
872 9.1492643754746972e-03 1.7401259044539461e-03 2.3192262982984963e-03
1055 9.2606011201148107e-03 -9.6412735512256074e-03 7.7635797779794609e-03
1076 1.6578241642036636e-02 -3.0847867456911112e-04 8.1996455913747705e-03
1481 1.9160329037051473e-02 2.6673087546989445e-02 1.4690189991485868e-02
173 -9.5084144044477303e-03 -1.1156389615850753e-02 -7.1943231579725472e-03
1480 2.2382787225878357e-03 1.8974436847939049e-03 -3.6445287071420951e-03
1309 -2.3564719524088924e-03 1.1102943784329809e-03 5.7126435543282455e-03
1499 1.2134698663957773e-02 -1.4869437747589963e-02 7.6316654920496833e-03
26 1.2245851693659085e-02 7.6429954936150016e-04 7.6660425031378097e-03
1464 7.8546016766385274e-03 -1.0157332653405616e-02 -5.3636712879545981e-03
871 -2.3312744145998103e-04 -2.7833386993253781e-04 -5.6519459661330497e-03
1366 6.5424274557782658e-03 1.3774349194577507e-03 -6.3394075763344732e-03
697 3.8077960922351232e-03 -2.0145204703071787e-03 1.1409432067779781e-02
1288 -2.7363770625924806e-03 -4.0026059495791161e-03 1.6675113651435647e-03
62 3.1023009175829689e-03 -2.9944221413734607e-03 1.1821145306117664e-02
793 -2.7550670750348416e-03 6.2639585248025704e-04 -2.8608916836117440e-04
1251 -8.0523997709114120e-04 1.5642387790240052e-03 2.6394653423178187e-02
1470 -1.0230595231274425e-04 1.0337460819495159e-03 3.8656633829667673e-03
1483 2.1637359897759899e-03 -1.8748037178359415e-03 1.5998075498319139e-03
1484 -8.4248892168335924e-03 2.8887307549040251e-03 1.2323935721634701e-02
1485 7.2363227379830888e-04 6.4014861908491252e-03 4.5124501083730331e-03
1468 -4.1437398701612213e-03 2.7614487417719760e-03 7.5445139081442032e-03
1469 -1.6078200877500453e-03 1.1565325219672073e-04 6.6304900794605772e-03
699 1.6763774151341289e-02 -1.7236703988018484e-03 2.5951869526786211e-02
1399 -7.1435983086084369e-04 -4.6766069103059736e-03 -2.3985649109698553e-03
59 1.3711477425379088e-02 -1.7611820730743775e-02 1.7233178358690624e-03
552 -1.0328634492080086e-02 2.4159235308393789e-03 1.5079674556343001e-02
1400 -1.6386359488787066e-02 -2.0359635619916987e-02 1.7378114224952453e-02
698 5.2464855819712936e-03 3.8436314931118154e-03 6.6115884808032642e-03
1401 -1.4030532457652000e-02 -1.0079932113487894e-02 1.0711404652205768e-02
551 -4.1942871978943802e-03 2.6694465496641586e-03 2.4015968415663225e-03
550 -2.8758947641574287e-03 2.7977823551913398e-03 -3.5323029018617251e-04
627 -5.0888801071988961e-03 1.2417175965510391e-02 -1.0901056605271560e-02
625 4.7157834050677297e-03 6.3991701762452311e-03 -7.5239126577478352e-04
626 5.8129397168578028e-03 -8.7200647943014853e-03 -4.3185578317624087e-03
1346 -1.0541498001020244e-02 -5.8444268856304386e-03 1.5616048265341310e-02
405 -6.9469732594466479e-04 -3.4384866353040751e-03 2.3004074454263659e-03
1378 2.4651668584713326e-03 2.5707342538423775e-03 -4.4259025453929953e-03
616 -1.3456309033071964e-03 -2.4013782996521503e-03 -2.3968961541502463e-03
1418 -1.5988959447449252e-03 1.0364986365597520e-03 -3.2525893327532219e-03
1380 -3.5539310317852738e-03 -3.2441069994705325e-03 -1.6822964339004785e-02
682 -3.0784890713149897e-03 -1.5349680929576119e-03 -5.6633297703529255e-03
576 1.0797819076673355e-02 2.6443796084748786e-02 7.0015107713009986e-03
574 4.8565766057120895e-03 9.2353561746341233e-03 -7.2237942706764784e-04
684 -1.2988734398635871e-02 -7.3360307305184959e-03 -1.8028953050639635e-02
575 5.5389600651331071e-03 1.8268649591093811e-02 5.4798787970301126e-03
1347 9.1588766872855527e-04 -1.2575413186243519e-02 7.7692114947162079e-03
1345 4.6893642621873982e-03 1.8966258960703133e-03 -2.3311370594326876e-03
1443 7.4339118910745818e-03 7.3530697358121996e-03 -4.8172810746284428e-03
615 -1.2747179683424188e-02 -1.1102430533099176e-02 1.2314046531075207e-02
1442 -1.4739934700643879e-02 -3.4430280246040113e-02 -1.6679417851757902e-02
1287 1.0678945619090568e-03 -1.6859142711056813e-03 4.8242285696766304e-03
645 8.7188900713963918e-04 -6.1980289831968950e-03 -4.2738859466036539e-04
403 -1.1847893981467327e-03 -1.7880399318406098e-04 -4.4346316058535536e-03
1434 -8.1052754759819642e-03 -4.4563922542063296e-03 4.6594801465318948e-03
200 1.9506585818197197e-03 8.5457205973871516e-03 -1.0558321910455123e-03
1446 1.9162178389024623e-03 8.3332246337926384e-04 -2.5975501800334501e-03
1444 -5.4841730241956561e-03 1.1157057554092018e-04 -4.8753794536797517e-03
1421 -1.3218866038143585e-02 -1.9573389371154905e-03 -2.1272526352269427e-03
199 -3.8626694415933691e-03 4.4582010840170496e-03 -4.4093451121565794e-03
621 -8.9336993859420229e-03 -5.0100508609704866e-04 1.0819913359448213e-02
201 -1.0773296229879282e-02 1.6519736333892560e-02 -7.2238873970243041e-03
1420 -5.1647862784035626e-03 -5.4755267461302254e-04 2.7605503156797441e-03
620 5.2692695606792331e-03 1.5858239462055466e-02 1.7565288188603385e-02
1269 5.7148036983167361e-03 -2.1220158424226827e-02 2.0097472650152482e-02
510 8.4815507460974885e-03 1.6907500623257507e-02 -9.6536769662923811e-03
619 -6.1768408727804367e-03 -2.6372006983414317e-03 5.9439516070181192e-03
614 1.0263672311349691e-02 4.4277910148658520e-03 1.8221980532398640e-03
613 4.7832204366137334e-03 3.9643264120828242e-03 7.5943453455041516e-05
1441 7.6759765130900604e-04 2.2824699112116683e-03 5.0061064067104940e-03
404 4.6431870898954418e-03 -9.6087788881608280e-03 1.3317251950863674e-03
1391 -1.2234116759634085e-02 -4.8008173311912383e-03 1.5701797629318719e-02
503 -1.0380398084025650e-02 -4.8856678076888357e-03 8.3112506261230710e-03
683 1.6193604091882367e-02 1.6664270190421458e-02 -1.3851444217209507e-03
717 -7.0650881546109262e-03 1.3142876015036771e-03 1.4773425512948628e-02
1488 7.6071719343324276e-03 -1.4728751291887570e-02 -3.9361696077564803e-03
1112 -3.8201741321737229e-03 -1.8164951545568051e-03 1.3158837658146769e-02
623 -5.8599241473577023e-03 -5.7659331875445146e-04 -1.1254029479178730e-02
1390 4.0009637308232046e-03 -2.4044737332645865e-03 4.5122035598080985e-03
1069 3.3195863375397976e-03 -4.3037479992239901e-03 -2.7674774693172404e-03
1422 4.1976905313083172e-03 -8.6153804488206751e-05 8.0650336330343238e-03
1373 -4.6240163312563434e-03 2.6659392341899192e-03 9.5038253162633788e-03
1417 5.2885067222840322e-03 -3.6569052766070175e-03 -6.9647095888124870e-03
1472 -1.4525885222770917e-02 -1.0938202759134060e-02 -1.1012650939068745e-02
1462 -4.8311514036832133e-03 4.0098359661053923e-04 1.7971578928501659e-03
250 -4.8736238792850325e-03 -2.5202710205153999e-03 8.0540307860014534e-03
973 3.8635816279720642e-03 2.7068709576923760e-03 -5.3447294008128546e-03
975 1.5154927616654323e-02 -6.4737944454792730e-03 -7.7446637195617270e-04
331 -3.9059301935537405e-03 -3.9991789976944036e-03 -2.7900779146449329e-03
974 -1.0600787956826219e-02 -3.4227238667508967e-03 -5.2810876498497273e-03
1445 -1.7407759652470527e-02 -3.4363341623111898e-03 -1.2704567785760397e-03
401 -4.3506634209307914e-03 -7.1999765612923913e-03 -1.2662723653184317e-03
333 -6.0951751434507300e-04 1.5782891162677743e-02 1.3253944363622592e-02
677 -7.9302132953376261e-03 3.9343278833175030e-03 -1.2956148899845481e-03
1070 -1.1455576746210516e-02 -3.5309821429337493e-03 -1.3952476548577872e-02
519 8.6098658480946897e-04 -1.8484318439076258e-03 1.5896832909712026e-03
903 -2.9676183340016670e-03 -4.8157875771485305e-03 6.9976666292001586e-03
518 4.0921114636539146e-03 4.2614078909163192e-04 -7.0726988590571150e-03
400 4.4344408831824165e-03 2.5157635123389988e-03 -5.2793875565365191e-03
1495 -6.1093343254231102e-04 1.2962784237424722e-03 8.7717881575900599e-03
663 -3.4156029918656927e-03 1.0348900950023115e-02 -1.6250094569692668e-02
661 3.9445392372730618e-03 -2.5607821320172606e-03 -6.6700280929172804e-03
857 -4.9426893673489751e-03 -9.5984427912294210e-03 8.7426453503759004e-03
251 -1.0588791682393062e-02 -4.8886268517804371e-03 5.7665159033066151e-03
1290 2.3216940297844841e-02 1.3973602186547319e-02 1.4920978014718906e-02
1079 2.7063848993895884e-02 1.7026254522259231e-03 1.4308362959516640e-02
237 2.4310347093057190e-02 1.3546498670091400e-02 4.7666753898252239e-03
676 3.0726608610602011e-03 2.0846377373628291e-03 -2.4418240452262043e-03
1268 1.3060258662342396e-02 1.3507852022595261e-02 -1.4571408145662126e-02
1289 -2.4682778550611465e-03 -1.9858332856470474e-02 8.3559815370880496e-03
1496 2.8826443957605040e-03 1.1500521673228022e-02 6.1460120033321819e-03
1132 3.2315963494073084e-03 -6.1037598862908587e-03 -1.6323972902899176e-05
5 2.2432628750783173e-03 8.0465268567839164e-03 4.0383757451663144e-03
1463 2.8596969439327125e-03 -1.3696300715768987e-02 -8.8602175643022300e-03
795 1.4390492384578324e-02 -3.6007208105819387e-02 7.2464889976071286e-03
1034 4.5622097081450879e-03 -4.8130298471559824e-03 -9.1218600722708443e-04
914 8.3458173620360124e-03 1.5036433515027061e-03 -1.2230375764919602e-02
913 -7.1279791103166941e-04 -6.2294755054711338e-05 -2.9488563101558608e-03
1168 3.0972975111491839e-03 -7.1899119650705385e-03 3.0599594663055967e-03
1272 -1.0220158566448324e-02 -5.4024053412550137e-03 1.6295308522364306e-03
858 7.3193501613280469e-03 1.0733744254320101e-02 1.1323808596824103e-02
1169 3.6549304774046911e-03 -7.6798186550974476e-04 4.8989538815343917e-03
662 -2.8188934943627494e-03 1.9206552985742678e-03 1.0892997181442959e-02
167 -1.1410323323205881e-03 -1.6343759470759985e-03 2.3435000817402596e-03
1223 4.4551417625836283e-03 9.7635282543712164e-04 2.4749613518092076e-02
1277 -1.2391026644223932e-02 1.6877940730719326e-02 -5.4573964586129634e-03
1276 -6.8910765040006983e-03 -4.9666386467375116e-04 -5.7430004954899980e-04
1385 -8.8904333093417220e-03 5.1912789766243722e-03 6.3010724608696643e-04
1278 2.0541899370872434e-03 -7.2839602677893783e-03 -1.2789362745285445e-02
1267 5.4421424329581429e-03 3.8205973667122983e-03 -1.6600109574595326e-03
1384 1.7104583770290037e-03 -1.0891820004663027e-03 -1.9417304769134580e-03
1386 7.2854601288546922e-03 -6.7280975201420758e-03 -6.9862562755728316e-03
730 -6.2990669112142931e-03 7.1559037964797909e-03 6.4137522976719867e-04
449 8.9265729067754974e-03 -4.0418127686564380e-02 3.8666230515524529e-03
448 -1.2272329872356910e-03 2.4306345774189602e-04 -3.9641167585713752e-03
915 -4.2921424008862787e-03 -5.8749833799762088e-03 -1.0200944404443150e-03
386 1.0913561700721582e-02 -1.0559276279918718e-02 -3.7442173443943586e-05
357 1.4789847189526166e-02 -2.0113781983435625e-02 6.1097600702809769e-03
1033 3.5218264599578488e-03 -2.6399090015878451e-03 -7.0870117507339896e-03
4 7.8259009634624160e-03 2.1489750083712564e-03 -4.9664286123257536e-03
1419 -1.6052159143106930e-03 7.9682856762849884e-03 -6.6884378020748139e-03
235 -4.0073899716219488e-03 -4.6152463151727975e-03 -5.7563499314827625e-03
450 1.3130864713401772e-02 -3.0642977016994465e-03 -1.0868444586533954e-03
236 -2.0938419854975403e-02 6.4888464543836370e-03 1.4393393305070270e-02
1397 1.6534164246599207e-02 2.0280393733871868e-03 2.0807659080418792e-02
732 -1.2209332788061949e-03 -1.2064599346720377e-02 1.1899306593357264e-02
1170 9.9648323025809584e-04 -1.4582705503440265e-02 2.1332414408786117e-02
1035 4.8231496644092188e-04 1.6307679557764156e-02 -2.3647306777211399e-02
1134 -2.1962049463545616e-02 1.2099064425961878e-02 1.8246528628321913e-02
355 -1.5200738178764198e-03 -5.8298088633472337e-04 2.6276541429708505e-03
1111 4.7577559492152046e-05 -2.2398838498682038e-03 -2.5138212836282362e-03
678 2.7033162954730044e-03 -5.0811690801603020e-03 -5.1353664332032117e-03
1089 3.5526134014372386e-02 -2.0140186335344274e-03 2.5839615076437887e-02
1396 -9.1884162923022532e-04 3.7022218448368796e-03 -3.1723916432550773e-03
58 2.7267725899299379e-03 -2.9536533146062071e-03 1.6258141019725935e-03
517 5.1571166952767047e-04 2.2613520017829582e-03 -1.9669366414229702e-03
1497 -8.3673803251399573e-03 -1.0147696752337254e-02 7.0381251722101083e-03
569 1.0943653379468499e-02 2.0227602883562705e-03 7.4506122122041368e-03
1222 -4.4772774111555248e-04 8.2149395247075989e-04 1.5557610890229875e-03
402 -3.7322803917719215e-02 3.6441239048136688e-03 -1.2375722885564946e-02
1398 3.5586299953643881e-02 1.4866312859544796e-02 -3.5755569617597750e-04
901 -1.1809905377128586e-03 -2.6271930105999232e-03 -3.4030072224611849e-03
716 1.3266873629761955e-02 -1.3074792439303881e-02 -9.0997305293051244e-03
356 -1.1833058040360854e-02 7.4429616672442292e-03 1.0452743130473882e-02
794 -3.8101340920273103e-04 -1.2191737415171669e-02 -7.9606231730409358e-03
1133 1.0874257120491157e-02 -8.0540847668821042e-03 1.6023255302356539e-02
1250 4.2478910479271867e-03 1.0922159182891309e-02 -2.7597244223585087e-03
673 3.1308065210837753e-04 -4.2402598746477775e-03 2.3570525243595563e-03
715 1.8178190925993906e-03 -3.2196598017997981e-03 1.9589768094160839e-03
696 2.3306749658157093e-02 -7.2913266603778911e-03 4.6929899294699288e-03
995 2.3755306485592517e-03 -7.7781235010507240e-03 4.9160633302580106e-04
674 6.7443594727267971e-04 -1.1594145807170164e-02 4.0720488610373231e-04
984 -4.2170497979281980e-03 5.2490283914641226e-03 2.6864206475846197e-03
1392 1.1983377659669489e-02 7.9822032309634946e-04 -4.4022920611933237e-04
1461 -1.0639335981735908e-02 -5.0708406805491848e-03 -3.3828235174612808e-02
1071 -3.2641384663851499e-03 -2.4656922576087397e-03 1.4160961450287892e-02
1350 -7.5031239106538791e-03 1.4412442133928389e-03 -1.0205921885262911e-02
1486 1.6960791305235604e-03 -1.7051862803331574e-04 -3.1242737783447079e-04
982 -3.4790938446718459e-03 3.1058876115354450e-03 3.7847922748194440e-03
1116 -3.1362599875665478e-03 1.5125887431761393e-02 -1.2681412920977688e-02
1029 2.6885437594741792e-02 1.6149813815482618e-02 -1.7366117448214542e-02
255 4.1922506190763412e-03 -5.7911085982942064e-03 -6.0548142496937721e-03
