1576 -0.0017780916781306576 0.004823424415837872 0.003018069105865904
5406 -0.0003363032542849632 -0.00031690917060776927 -0.010026421736163213
6311 -0.005529933947695849 -0.008729489924972963 0.00034342415956272235
6309 0.002733817291020077 0.00011952476981683483 -0.002940808824845413
6310 0.01542094167981223 0.005465331326575853 -0.01416540998215503
7075 0.006720540091361186 0.007743541519009367 -0.006544779036580448
7074 0.003107757570528915 0.00027221731838523864 0.0020578726123877253
5185 0.006740626356162878 -0.002097668383551799 0.005239353271151725
128 -0.015405669085426113 -0.01967527024314277 0.042020631902840735
5184 0.007844670740283052 0.0002714084499212238 0.0010613578667715584
5186 0.009624634271223698 -0.001595785823041262 -0.0008887202645196273
1597 0.008974531347755103 -0.00042289307339279345 0.006935750460620561
1373 -0.005866695110316182 0.004555775167675186 0.001253292655777574
1585 -0.0015613018226546497 -0.0021224440372902297 0.0004121071030950873
1596 -0.001014841569559917 0.0021986002945213706 -0.0026714667640397884
3244 0.002270716848656248 0.004593579586382498 0.0021292356891200307
344 -0.006009253253695836 -0.002456006130726695 -0.00027433568894261277
3245 0.002681399151559401 -0.0030425641147576728 4.464269891383316e-06
1601 -0.0007569585602682665 -0.002285350257415894 0.004768064134605809
3350 -0.005185333557594289 0.005589913690888894 0.0025253654642672136
3241 0.0017487676310804967 -0.0011604114989175174 -0.005656079459916536
5613 0.008101773997166488 -0.0010143818694361127 0.0011196379013195242
343 0.025927323069625953 0.006621947407258531 0.016743174454930003
7161 0.004420210916417112 0.0009177111652363118 -0.003978952716480125
5615 0.0015296497781701036 0.01137453436500436 0.0003384208546272237
7965 0.001735140819230351 -0.0034877220903252316 0.002924116037398172
6912 -0.0025390688429076675 0.007096232402851533 -0.0035489539086725904
3373 0.0003831959668525881 0.000598139104094603 -0.0061218448026775195
7966 0.014659437315414256 -0.0013790112953997358 0.015735367420430767
7163 -0.017828502465855014 0.029840080524513677 -0.01107027749718784
365 0.003525979695756868 0.010068422929721885 0.009866210927345444
3375 0.004529884236470452 -0.0008895480323204922 -0.0009318302344911039
366 0.03163739046701054 -0.013187394664021846 -0.005068211616294942
3374 -0.0028686060815728436 0.008557062741936326 -0.0019550617465763738
3363 0.0026275757482023885 -0.004000035176798598 0.0034131959981559827
3364 -0.004256575920670999 -0.002002453887702362 -0.008487027283726066
3372 0.0016560216835349547 -0.004189212290542134 -0.0025736614443948726
3378 -0.0026378288924015472 -0.0004873111378429999 0.0017653560288062669
3379 0.003591612052473945 0.0002883391578711612 -0.0024489789465746356
3436 0.0003567086201223362 -0.0007235519383174043 0.0038440931177881068
3437 0.005229318025569315 0.005447049226745383 -0.002557022258845051
3380 0.004957314501401878 -0.0031054454335659337 -0.0012205630522582234
3385 0.0018532993489049836 -0.002571368816841549 -0.00438222585680842
3386 0.0030059891353864227 0.004616518417040299 0.008079207908083674
3632 0.002288860135499263 0.0038482009393164345 0.0065983994919013
6913 -0.005372886583372702 -0.005807795010933437 0.029839230121738017
6914 -0.024533019816196752 -0.006937840919491998 -0.01799449984840939
3349 0.0012920355588899842 -0.0046172795808470946 0.0019786492373968373
3352 0.0007787102019444967 -0.003473803320192379 0.0005442215645527127
3423 -0.002128330728010153 0.0003609224434610762 0.0001055913452379568
3424 0.005920577452432338 -0.003332989318722997 -0.0016089150723675877
3435 0.0018100637473012799 8.948798077943028e-05 -0.0007952569563333485
3439 -0.0025147231681832147 0.0016944800057084742 -0.004760132962382542
3629 -0.0024161511986931774 -0.0011518695104287583 -0.002809793647052634
3631 0.002480334806121301 -0.004990911181844951 -0.002143645598100059
3440 -0.0032237924728318814 0.0022798940314170653 -0.003622011497382054
3434 -0.0013724575956317266 -0.0023647807920679094 0.004520425404904325
3645 0.0007209987174105032 -0.002405625320379344 0.0005350526347346142
3641 -0.0048640779776079664 -0.00035485064653327525 -0.005323733819819199
3059 0.0010228532825631632 0.004450343523082267 -0.00536535714193465
3614 0.0023482874622401404 0.005502299670310423 -0.006520697983036893
3615 0.0005827547319563702 0.007260369864501981 0.00013144993495190936
3628 -0.0031021228540575488 0.0027380894892768235 0.0019079576286675428
3630 0.0037434857931303977 0.006407382078837677 -0.0021504320251627494
3634 0.0010440852570077778 0.0028755535562287947 0.005237676732980743
3635 0.0021826571139179716 -0.0039812133698778895 -0.006887409127022412
3646 -0.00021156360792704977 0.00248594280826344 0.008030029090680546
3647 -0.0015334014577040292 -0.0012858209788392222 0.003814943609725537
3636 0.0038182126809142044 0.0014748964356913195 0.0028885057475118723
3642 -0.0016994533162974358 -0.00833706545317325 -0.003480569299819918
3651 -0.004185934331532247 -0.000660405073374457 0.004359909059274323
2006 -0.0007192662041495215 -0.0025177847851673408 -0.00615370325466094
1332 0.0024828228294502363 0.002482432653755732 -0.0016820150259399995
1324 -0.003282810730723382 -0.0047128898918507856 -0.002626657052629756
1427 -0.007296790934054192 0.0019008790109140902 -0.00025549751297893465
1296 -0.003860978445234551 -3.1185248506307675e-05 -0.0009019212179317281
1325 -0.0002654925060372616 0.0020810346297087667 0.002345600895956872
1426 -0.0026657138612765766 0.009984562317491138 -0.002322562548917
1433 0.0019481201789719226 -0.0008544640485105904 -0.0026044138564187054
1334 0.0017665992610446503 0.0017339599306138897 -0.002071293074176799
1508 -1.141851743226054e-05 -0.004062682939203387 0.003019271962404361
1374 0.0031473111277020836 -0.008279261110022466 -0.0013289369809114696
1377 0.0004567758552518206 0.0018681663766324957 0.003830660323333702
2145 0.002753889926452696 -0.0005359780177646035 -0.0007734532430226436
1436 0.005252698644859576 -0.003296894567895966 -0.001269526527718291
1440 0.0010615200570273642 0.009006426557440366 0.005995731777884351
1435 0.0007126173677783292 -0.0017017785335595775 0.0007559237884031679
1452 -0.0007833541326644647 0.0017862139666915008 -0.005057998728555513
1360 -0.0013440109392297442 0.002921718958041332 0.0024797376620416664
1298 0.003156651026350321 0.0011943427870901998 -0.0005459280072972205
1335 0.0016447240481974046 4.261857886577258e-05 0.00308886002016821
1336 -0.00547543304556341 0.005039884697049294 0.0016594378011103611
1439 0.003567859634345821 -0.0038857647683393872 -0.004011960681149337
1448 0.0014946130804547424 0.0019712138607509474 0.0029726618263596367
1487 -0.002498958653752246 -0.0011531324045885645 -0.002566292089642707
1328 -0.002814506890683013 0.0017571844936707056 0.006717498143265902
1522 0.0014704592997717776 6.125037176811233e-05 -0.00430023452981868
1378 -0.00028911890944486283 0.00014206640008514402 0.003947952153988618
1381 0.007569600846573799 -0.0025887851977551245 0.0024377594579586153
1524 -0.00020449228553740052 0.0015320224524221354 0.004687883425992627
1451 -0.0029503422504792336 0.0009327764060713633 -0.003328649237007565
1496 -0.00046226195284647473 0.0001113948676515953 0.002266739580842749
1382 0.0005768542158024941 0.004732749679543326 0.004667292943455562
1369 0.0006079002634142043 0.0028983751215135487 -0.0006422172997675704
1505 0.0022934160734645547 0.0036499500722223166 0.002361001073116381
1362 -0.0013054285176643348 -0.0032206872913456354 0.0033514243200273397
117 -0.0035479845381124037 0.00010845858039986053 -0.00767182334724387
1281 -0.001649746756757673 -0.00027482133857487345 0.0013608724532820726
1363 0.001990356023888336 0.003968554216652808 0.006257223653721548
1486 -0.0005623208684387959 -0.009010862481279502 0.002974936230642069
1371 0.0015450913696403517 0.00010467848007048307 -0.00817863622375555
1525 0.009027351099035354 0.003731298848801346 0.003561367523320542
1289 -0.00618991580407124 0.00301575163135388 -0.0016218405948888205
1294 -0.0013759921087449505 0.0008736701973266535 -0.004796141484695258
116 0.0028000780004664933 -0.0028078588789972646 0.003002695681238888
1389 -0.0031877755060444623 -0.0011583001204454868 -0.0005225128333133899
105 -0.012824906908964408 -0.011720802263938518 -0.008588256655908478
1500 -0.004479633751960703 -0.0019785003159814895 0.004006707902107158
5234 -0.0030273690545798725 -0.0022581358525260893 -0.014707676649397138
1504 0.007225523771903687 0.001491299281484832 0.002881623124788689
3948 0.00277704152894685 -0.006495212040773849 0.0002504719907746645
3499 -0.0012624266868704905 -0.0012640962656108696 0.0003163953161447286
325 0.01581437179513914 -0.014782731858796297 0.03057634252995628
1372 -0.000515569632757361 0.0022481362824857236 0.006489286321361335
1935 -0.0013980303457182771 0.007187713633683004 -0.0019529157132828299
3107 -0.002987067727743436 -0.00045561681353759135 -0.00805826958573339
1366 0.0005762543632471446 0.0033391148677764894 0.0005539681067831528
1390 -0.0011710752047202821 0.004578523383296859 0.0034625494370994154
3060 -0.004480182646301166 0.0022845610346132637 -0.002871168162954567
3788 0.0013854676129858843 -0.00019543564015354453 -0.00011708100414989259
1284 0.0022713617811163265 -0.0036848003197104545 -0.004320721674826272
332 0.03657554937932389 0.03174100379528347 0.02946327274845629
5232 0.00263059008995335 -0.001138406028821159 0.00039892155936553273
3191 -6.790357986312692e-05 0.0017314156152290713 0.007722954433771173
3106 -0.0025479228454882608 0.006311222572978422 0.0029066976796585636
3020 0.0016485490265717077 -0.0003046535237326842 -0.001720474576546734
4415 -0.004262759100726184 -0.010265437534365034 -0.0009967861851044543
3018 0.00185069049553238 0.00611233416009051 0.0035918880745433716
3011 -0.004963805350510712 -0.00033614017758219083 0.0044690171400551286
3010 -0.0005868701451312836 0.006716134814970569 -0.002926174167215461
3022 -0.0012997623883482193 0.0009286224081887689 0.001190399530708504
3112 -0.0036590708092470096 0.004720982844213623 -0.000631936671922177
3113 0.0009768737507468137 0.0005212865590027248 -0.0035584280782058855
3117 0.002407521229259863 -0.005176198041624319 -0.0021209148845531675
3014 0.0018753841266265553 -0.00039942105941748814 0.0007321807275248797
3192 -0.0011684640541178948 0.005097948027838459 -0.006982097795720898
3064 0.0026439044194700107 -0.003520317312149886 0.010907774865508658
3063 0.0030782997419025225 0.0019200822575965682 0.009669054017409013
3118 0.0005486832970786653 0.0012433100021420856 -0.004973381726660813
328 0.01867968402993023 0.013449507929265574 -0.001079730971108337
3902 0.0013582375331804362 -0.005008881886484433 0.002039965129088854
2982 -0.005047580472020514 0.0007203914618256355 0.0002222030584633196
3119 -0.003756110241510263 -0.001189617136148776 0.0033476883257837825
4413 0.00035397203539274145 -0.00451817325928055 -0.00579156660677211
4414 -0.0009197877200924169 -0.0013307011544340902 0.002364285236465038
3046 -0.0009932353490480525 -0.00270168998428422 0.004858450813916325
3161 -0.00021267652108737873 6.0100087017513784e-05 -0.0003560696926612396
3021 -0.005243709751282083 0.0034236603290328234 -0.001416885880648203
3049 -0.000670060194068277 0.0010744690356506103 -0.0005939028550066783
3083 0.0019071617392458042 0.006418481763523642 -0.000577096493103007
3160 0.0056892924669906435 -6.791103019454576e-05 -0.0067064067672347235
3169 -0.002663710085814916 -0.004069763535413915 -0.003689894982640867
2984 0.002166837306423788 0.0013561431272536223 0.0005895028126702632
3057 -0.0016282793303705016 0.005921089803462123 -0.001589874599366675
3068 -0.003392183149424913 0.006688095094689758 -0.002168479959471627
3194 0.006315486830982503 -0.002772772889632317 -0.003153867798201658
3067 0.0020756151672846057 -0.0008472953239738547 0.003878891804260298
3197 0.0008193380352505401 -0.0006297301578314967 0.0006202204509429932
3172 0.0009440333537872249 0.0011503913982137373 0.009232628280615118
3173 0.0010204143090966462 0.005393608335861289 0.0003010345049270496
3055 0.0012363800240173235 -0.0051347820716329045 -0.0013424652763879832
3790 0.004155738497683881 -0.0018194343060352238 0.0034534259265078847
3048 -0.002611971567651432 -0.00173725319231494 0.0007591693885330812
3058 0.003955209246336807 -0.005467856413695748 0.0038572589530956863
3085 -0.005563436474101916 -0.0028726826455792664 0.0019135055315027104
3177 0.0009174421842658519 -0.003594470567196887 0.004627854969257243
3178 -0.003512140256351494 -0.005726676905107605 0.0003742108262409463
3186 0.004611113081909181 -0.0011653183604579404 0.0030637083808861404
3052 -0.0057359554971035025 -0.0006430501964678549 2.187425253892098e-05
3213 -0.007966881064435053 0.0015193597881765686 -0.002578773259063862
3072 -0.004466839618440704 0.00146427972471654 0.0027838948662570655
3071 0.0023102674389123704 0.00022003516730484016 0.0025126145270265936
3189 -0.0005041366495316723 0.002016157571395626 -0.000692997233439682
2156 0.000445313536673272 8.754675822662486e-05 -0.0017872239452047388
2095 0.0002864871445650635 -6.791760074310746e-05 0.0013860952274739361
1449 0.000344063058241741 0.0035189410520490836 -0.0008650870758809263
2013 -0.00339554707433865 -0.004062338477237638 0.0026751925152113916
2018 0.001821436708914137 -0.002168054387175968 0.0072116605363390235
2017 0.001483266708851605 -0.0021279820587504997 0.009859859198288318
2027 0.00222686400812697 0.0020476970248138214 -0.001332352737147522
2032 0.0011478823289486726 -0.003877365442258607 0.0025282785188956475
2123 0.0014729851546294583 -0.0035542209081509705 0.00021632684959230943
1515 -0.0002463518222576827 0.0033624005139708327 -0.002758700257870787
1510 -0.0032249253199228066 -0.00043154592191156546 0.003988534769354542
1518 0.0003454594891039651 0.000823424797363894 0.007354015896887764
2128 0.0029163706924875818 0.0038978870310703716 -0.011565445923083844
1517 -0.0007833342810421587 -0.003302661711403216 0.001806515061137252
1453 0.005025166681351459 0.0007291398946300248 -0.005679173017092995
2143 0.002251946839975672 0.002528022850520514 -0.003885993387261125
2137 -0.002474772064997874 -0.004930071993401105 -0.00180619120653358
7671 0.0031788615878307882 0.0035685361784594414 0.0019471014726560527
7673 0.004883121133337342 -0.0012107135752880414 0.004484546541737554
1501 -0.002100965185544343 -0.0017195967836436475 -0.0014975117316225555
1497 -0.0004973460629467332 0.0004962946210336929 -0.000859495626770651
2090 0.006462572663881618 0.0004086052975766589 0.0059373496619578945
192 -0.00791675253763015 0.005332974727638592 0.018268531352804807
2089 0.003558616822109066 0.006973801012407927 0.003146176130072934
1526 -0.00014011445807665275 -0.001563618346796354 0.003334324565002777
1521 -0.003895756768651943 -0.00025299038073814314 -0.004067743720499433
1529 -0.0014688513104977247 0.0014554421160335852 0.002492744793988899
1528 -0.0056855671739701125 0.0010334226486403443 -0.0017686309975238788
2140 0.0009566364968018683 -0.0004455531281751996 -0.00231790122970065
191 0.0025578146240174122 -0.011532183714770885 -0.004556791495293114
207 0.00902702797059958 -0.00933695634450776 -0.01060691034058634
5781 0.001567858637612113 0.006213430211294129 -0.002992766945484698
4525 0.002561743717969589 -0.0004941370829692974 0.0023107995763356056
4159 0.002677782673468853 -0.00257189111219951 -0.01076580704559675
5782 0.0026584540040896303 0.012542831141069 -0.023273518833722397
5783 0.022089879834227655 0.009250559205782194 -0.000769267848741331
4524 7.27637864988767e-06 0.008837878295712255 -0.00028304154942343827
115 -0.006530278097949941 -0.015454736904322768 -0.007377756514068205
4526 0.02219528510439267 -0.0155426900415172 -0.0166584796873331
123 0.024769157692058313 0.017109274391098127 0.012179746199935202
1530 -0.0029395765634048793 0.004539880488486994 0.0020540649613882116
7295 -0.007871318378654284 0.009437121941615669 -0.012444487460857231
6187 -0.010021301491692254 0.0007698804702155035 -0.008382766545555151
6188 0.0064248787777148675 0.013094466518711297 0.005329941039221586
4111 0.003393980008528849 0.006518678297910505 -0.0023296284637401967
4160 -0.00011709667974863831 -0.012116345001834906 -0.004374543826073165
4158 -0.00529832098852749 0.002097788628372086 0.0046304721759138955
6322 0.014834770354600518 -0.011115134603916731 -0.00507056770506069
6321 0.0029976805779077637 -0.006304614199972398 -0.007594725402052265
6323 0.0067393052412968064 -0.012114338662444022 -0.005609321459949487
6186 -0.001208707765642037 0.003224423236255866 -0.00014857197063788375
5530 -0.005590428054457471 0.00915491688911602 0.0011411775463931273
6847 0.0014431968948733528 -0.010083661640218252 0.001905544294601873
6479 0.001973545654040653 -0.01669580577975803 -0.010173275833303642
5531 -0.009469568281738056 0.0018475106636867073 0.004637078190539892
6477 3.7522562339469285e-05 -0.0065658609468718845 -0.0019050363219657845
4976 -0.014891920047255439 0.007372305599360669 -0.014529172682082165
6209 -0.008203788218631242 0.0015335016014256936 -0.007731291397130698
6207 0.0033847899890224113 0.0011974633366952513 -0.005294834759285534
6846 -0.0038601554737390255 -0.00557738615018437 0.0065677805215274545
6872 -0.010378128441865518 0.009958758999891145 0.0017851265720030547
5529 -0.005294316275909586 0.002687025470836159 0.0006370588387442603
7294 -0.003913001092420553 0.003955647593359719 -0.004800979193986785
7293 -0.0002872665742333416 0.00808050482626501 -0.002366280373431997
3952 -0.003331459225848789 -0.0011947748386363333 0.0012675142598525268
6478 0.003520774908524384 -0.011156867600719772 0.007542686443588616
5233 0.004009402896902514 -0.0036479096790342767 0.008837759090788684
6090 -0.0015890334646683844 -0.008935211738190148 0.001103474219920839
6091 -0.0043175949482299495 -0.01209619070132416 0.0029829879950192557
7465 -0.008036446426173008 0.003816212177178626 0.0206010292733237
6092 0.0026705287432022586 -0.008229463148575101 0.0039594801897569675
6848 -0.002801944658984785 -0.018689324698247807 0.007432376323238593
6957 0.0003059796840472125 -0.002160324632644482 0.002678895096293329
7493 -0.007578483971568956 0.018531133278182524 0.005818807374803145
5909 -0.010065740683145207 0.012173304963813253 -0.003762542802618635
6958 -0.0007813426416389537 0.0024160287421998517 0.014464701994356462
6959 -0.0030887685221498034 -0.0064196835512623 -0.002914639471284208
4013 0.0013040176753034787 0.0014658632435035535 0.0002237286822975553
7491 -0.008290422775138067 0.0027232413833996588 0.0017174395072255286
7492 0.011291866637994226 -0.00797412076980924 0.00916219748613914
4574 0.0048032048847752125 0.013471812754238713 4.361053965744758e-05
4091 0.0014748869190773486 0.0027885380209862975 0.00023974985889855155
4572 0.0005069794506404534 0.0013817536451138487 -0.0009738962365964559
4573 0.004802167542224443 -0.0039371189895112246 -0.01016653324338573
5098 -0.004982225199376414 -0.00011435888630890171 -0.0033025517934577773
4123 -0.010446474391088992 0.02202703922746896 -0.001996508265921264
5210 0.018706939202647727 -0.010671411238922434 0.020724925789308807
7464 0.0005085790281112206 0.005236024711962271 -6.6756254109791275e-06
4124 0.00832546367318505 -0.008711181836419862 -0.01021751393424963
5097 -0.00785054330377433 0.00020641286942966227 9.100561662197536e-05
4122 -0.000807588828257346 -0.0014836257283321768 0.002455811146395684
7457 -0.0014146342136502656 -0.013793270404167963 0.018958434229288845
7124 -0.006537569749118768 0.0008102746835355678 -0.00017315828977228893
7030 0.014589157303285631 -0.0007870920329686144 0.008394991988348924
7031 -0.006081871553356944 -0.01616036123452944 -0.012230266689112205
4322 -0.009084547719249833 0.010372795239739831 -0.00360505041894925
4321 0.0032206591827478328 0.001746028618990001 0.011098950349940106
4320 0.0030235669389297917 -0.00062051152822808 0.0038442965309524826
7619 0.004949805878961943 0.011698211643167927 -0.005456057671148082
7618 -0.021174182042861475 -0.010653836601876316 0.006260319241279021
7617 0.008630850768394689 0.002458618363620325 -0.002144453184792934
4035 -0.0002015345350550255 0.0013988570827985778 0.0029812316404209346
4331 -0.022093737073558828 0.004639127359056635 -0.005655230585486452
3879 0.000905992525256986 -0.0005937633169139961 -0.0004580055862550276
4329 -0.005676789040093414 -0.0007212163750925141 -0.0029168153238304604
4330 0.004020736807003159 0.008953872125885066 -0.00564412150005363
4002 0.0006785353636610939 -0.005475106183645352 -0.001088731536698674
6036 0.00013256752216198538 0.001348700395898653 -0.004748853346883321
7455 0.0037143275359168763 -0.0061104198921949964 0.0003384483604223671
5118 -0.0027308126889231447 -0.004668022097441732 0.00027163147941034724
5208 0.007640662490642022 -0.004219185085907249 -0.0030333003257436778
7456 0.019733370782776555 -0.02006305443678749 0.020963487885786062
5119 0.017572559511194186 0.009049900763544942 -0.006527207115002896
7029 0.0033568505734905534 -0.004234958374008756 0.00272457554348423
6037 0.01768204361692359 0.002550052843398966 0.033551157272689563
7189 -0.010019052903933437 -0.006245853287588737 -0.010802186659058712
4534 0.006121014398997736 0.014486669052468064 0.00013873705658353253
335 -0.006322955085453923 -0.043085570516554414 0.002114517947613702
3187 0.003400401579214807 -0.0016087812807118614 -0.0032136485925153783
5120 -0.016393528414151533 -0.011347553806833527 0.007384188178593061
3200 0.002478321464221553 0.002044389931912074 0.006253920463603196
394 0.007544147271213176 -0.020910018941370487 0.00893204873671933
3528 0.0044497158024499 -0.0005303439558695261 -0.00014221826850211014
3538 0.0010031786189398865 0.0028549142431400255 0.0008608376457606461
3523 0.0004990321244364052 -0.003421582605149667 9.86356669076341e-05
3198 0.0013092681223655438 3.441769424025339e-05 -0.0032571328539351607
3201 0.0006544236081688287 -0.0005215086644976424 -0.004898637273323832
3209 0.00016022453645629824 0.0001077999005566569 -0.003690070579297125
3535 0.005503599343406336 -2.6298474064753932e-05 -0.0021754875690043864
6045 -0.0009390256787075383 -0.0029747600846798893 -0.003953260507503906
6046 -0.01727529473227755 0.011654370224593645 0.00020136285331227705
3210 -0.001244128106019114 0.00594217176439106 -0.005691340592751696
6047 0.01429365183841124 0.017319964368288716 -0.006351248559158575
3758 0.0022825156991174464 -0.0011178084172537232 0.0015509414982594813
3190 0.0029617390236138497 0.0027061913795230876 0.003417605572116014
3226 -0.001588385620299821 -0.004181271402521243 0.005681486440255414
1744 -0.004051854702982288 0.005178661596539118 0.003611691246359028
2155 -0.0041372265696049074 -0.006312256472539078 0.006366034484519287
3519 -0.00011547779030936787 -0.0007747552379113881 0.0021239531544072735
3746 -0.004813229779635667 -0.000583774158481345 -0.002249111282472082
3527 0.0012869230821425386 0.000556535655381901 -0.0003314927748320447
3757 -0.0001414183046931412 0.0020116367572826214 0.0005520645021598813
3763 -0.0010080905019014725 -0.0003140671108996705 0.0007754987767992555
3507 0.003731588044345694 0.0027342895637051056 0.00042902234360007183
3207 -0.0012007600392879177 0.0027608108696663275 0.0006927113640178253
3302 -0.0038737295621622306 -0.000867241245117963 0.004912089497863095
3176 -0.0026107361158753937 0.004269117101377581 -0.0022254085905469533
3214 0.002289586832187848 0.008075044914489033 0.0022794827401778498
3473 0.00011100697446410004 0.0006899528624055658 -0.0032522491735270287
3206 0.001097640726842839 -0.004531048395743437 0.00362476456554018
3295 -0.008696190065409327 -0.0027305312524729093 0.004621313504771704
2109 0.0046938233636178855 0.00019573812670996068 -0.002806278130226976
2133 -0.003953117511579526 -0.004177771000182494 0.0027545205881726207
2010 -0.00535815820127825 -0.0009625162239322591 -0.0040829521100003065
2030 -0.005415491264607988 -0.002924039837365997 -0.005245768540468631
2111 -0.0005452298706504809 0.002065648461363713 -0.003453041239618162
2029 -0.004449146980044693 4.040125238899028e-05 0.0034161142774580275
2036 -0.0012139880817331134 -0.0020278717173767835 -0.0009393230232861007
2037 -0.005992856386951 0.00041214489615417347 -0.0003403453994779522
2110 0.0065807051707444785 -0.0013575369780912858 -0.003871364646687279
2118 0.0005165006363579131 0.00017805751820559185 -0.0003104975457518806
2134 -0.00039656137237691346 0.0014162710443453444 -0.0013511892805191071
2077 0.0032835230586686324 0.0015642655226016987 -0.0023047020048150776
2142 0.0024294034870030613 0.003251539352946325 0.000927788518793032
2115 -0.0014790171553425739 -0.0006404764030591462 -0.0017108190367702307
2097 0.0010500886717583566 0.0013284972987055081 -0.001239954476232883
1545 0.0018528293464380612 0.0026252274137476338 -0.0007741831402028918
5718 0.005598407786820097 -0.000546784056348452 0.002602167656974596
5720 0.00018176556386298378 0.003547995926334579 -0.003020270959221339
5719 -0.006557557907407078 0.005508761883304098 -0.016058694599861367
4673 0.00021701906866011488 -0.007912062488133911 0.005244536280203277
4672 0.013686771809292599 0.004753148676748694 0.019935851116769873
195 -0.024146189899742914 -0.0055562872220719945 -0.017832537232232076
199 0.018235682497132682 -0.010634939570325066 0.001674775293263453
2114 0.002656841557504678 0.007112279606809305 -0.0034779092250096875
2096 0.0036402666120779583 0.001175857830035857 -0.005657157863773061
2108 -0.0052027200671180916 -0.005184036691870636 -0.0006281416792728467
188 -0.01372099404903706 -0.007765617702105551 -0.019936853079738224
2076 0.003154901926334375 -0.008765635430549808 1.0668924165965606e-05
4412 0.004549030287609752 -0.012829825765383955 -0.0005204301764732365
5252 0.001199965251961509 0.002832781543298676 -0.02172758298466073
4410 0.0019199411015560107 0.002313717053696571 -0.0059771849895908225
4411 -0.010604338444907322 0.00770424666043716 0.0032637875386176325
4671 0.0019121201233901393 -0.003635055775795475 0.004565119423146171
6474 -0.004457899340838306 -0.00040485169836137526 0.0016371000605114561
6476 -0.011460637181798478 -0.011559334959227304 0.014181645224205298
3964 0.0014859915129063724 0.0031000915379049408 -0.005986475769907721
6724 -0.0005767911107975068 0.003623773024914484 0.011479948079247073
4044 0.002256679711878739 -0.0041105409506774675 -0.0008929851159569836
6723 0.0011214130612508812 0.0011881105297875082 0.01004867278014641
6475 -0.0074667639829879605 -0.008077388272193588 -0.02034128312523947
3981 0.005109234328290182 -0.003198339458125564 -0.006704138048657169
6725 0.0032810262338374657 0.0003768730562756805 0.007599212068856815
5251 -0.006733457619561047 0.016412682032142894 -0.003730799526572428
5250 0.002520590307164314 -0.0056754383714435405 0.002464724011577538
3877 -0.00019438223088698075 -0.005248635687064717 0.001437244240513439
6415 0.003534896927975571 0.015072352715353125 -0.008375323631918119
6208 0.0018955761779872668 0.005239067927577533 -0.021735888182619203
6870 -0.00012910471822750276 0.0015801459910098792 -0.0004755384126794494
6416 -0.007424469053766801 -0.006272885552781656 -0.01641285638488548
6414 0.003861949371125269 0.0006971323853730353 -0.00562519175701679
7592 -0.01370176513026875 0.008463675182580644 -0.0065059059630694985
7590 -0.0014023281656393046 9.913671430938342e-05 -0.005764239140213167
7591 0.008102433376118944 0.016612356725803405 -0.0003447082774548789
6871 0.01761280296634521 0.0008139961335017147 0.0028637450275255066
6629 0.012938623983026008 -0.015012269761535201 -0.01245537050547808
4760 0.004608292251123178 -0.006846385801629179 0.0032075200123266186
4022 -0.00186950663445538 0.0007624884842578027 -0.00647368626626795
6627 0.005288094670009542 -9.708230627491384e-05 0.008783314514878808
4758 0.00608077088416374 -0.008648681731026833 0.0013297157758647682
4759 0.030537206438555568 0.0018210257196675681 -0.0002586293525020909
6628 -0.004731285709671167 0.03126517449873895 0.027836980273328503
7282 0.01364025729792046 -0.020447101019325373 0.021804667164410194
7439 -0.008070100499157623 -0.005589402312514229 -0.01118764851144842
3947 0.0009379180082130024 -8.255386945402e-05 -4.062755169396521e-05
5653 -0.004286546612696622 0.0005103445024717414 0.01175081218749709
5099 -0.008199521153032433 -0.0003140161938108137 -0.0016861356834268336
7466 0.004505538279317486 0.015674467893943937 -0.0037201406307541445
5652 -0.00495008902415988 -0.0004492920854155687 0.009268561626228607
7770 -0.003969979948362559 -0.0008154583585738949 -0.002771610267670608
7901 0.0013615026369845165 0.008147634841657243 0.011375839628871844
4567 -0.0021156011882860217 0.021482276777957297 -0.0009237669529358158
7771 0.002708245019165101 -0.0005375072201832052 -0.009732700105166558
6529 0.006050361359845508 0.008838000252351163 0.019386695174841907
4025 -0.007076014035419489 0.0012507865123226709 0.0023734665180384835
6589 7.806503144343723e-05 0.005531470361453684 -0.0001461265765767018
6530 0.010201396709148814 -0.0010901599402505318 -0.025567663195079783
6528 0.00825354314672246 0.0007398858760645186 0.0009477797048151614
6588 -0.004366071490941488 0.0017362174836425522 0.0033921445637498365
4568 0.008199013307791174 0.005029580644303045 0.000912069654480964
4566 0.001902606445658624 0.0002441786336031338 0.003013610904039317
6022 0.00013987682164486007 -0.011973966708190419 -0.011187203559985771
6023 -0.007704246095702444 -0.00030828700919689577 0.007418082168690832
6021 -0.0028573643813191584 0.0013716470652964303 0.004192397173782668
5654 -0.003166384199714656 0.006337536140539683 0.016316956402859035
7772 -8.93646679766261e-05 0.010605570445323086 -0.002554548482068769
6014 0.0029910789371988813 -0.00028354455793368736 0.00020369851691679226
6241 -0.017288906094734265 0.017400915067980503 0.0020205778432456755
7271 -0.011423483349602493 0.0026769338352562407 -0.012670534281387149
5957 0.021600715713638002 -0.03028778288402346 0.007839243792710678
5261 -0.009120517124428419 -0.002633608423425589 -0.00027146666468683166
7270 0.005420730990532991 0.012839997285002335 -0.0054123031910737664
6013 -0.0033964339449461902 -0.0071653187285646795 0.020127220220206205
